"","condition","attention","gender","age","reading","attitude_1","attitude_2"
"325","exp",1,"male",63,0,1,1
"326","control",5,"female",53,5,5,5
"327","exp",5,"female",34,5,2,2
"328","control",2,"female",48,3,1,1
"329","exp",2,"female",56,1,6,6
"330","control",2,"female",54,2,1,1
"331","exp",2,"male",36,4,4,4
"332","control",2,"male",64,5,6,6
"333","exp",5,"male",50,3,6,6
"334","control",4,"female",36,5,1,1
"335","exp",3,"female",55,1,5,5
"336","control",3,"male",22,0,1,1
"337","exp",5,"female",48,3,4,4
"338","control",5,"male",52,3,2,2
"339","exp",4,"female",58,3,2,2
"340","control",2,"male",46,6,3,3
"341","exp",6,"female",32,3,5,5
"342","control",5,"male",59,5,1,1
"343","exp",5,"female",58,0,4,4
"344","control",5,"female",69,5,3,3
"345","exp",5,"female",47,1,4,4
"346","control",2,"male",60,5,6,6
"347","exp",2,"male",47,3,3,3
"348","control",4,"female",38,2,2,2
"349","exp",3,"female",36,4,1,1
"350","control",2,"male",60,4,1,1
"351","exp",6,"female",46,3,6,6
"352","control",5,"male",61,3,4,4
"353","exp",1,"male",46,2,5,5
"354","control",2,"male",39,0,2,2
"355","exp",4,"female",28,3,2,2
"356","control",2,"female",35,2,4,4
"357","exp",3,"male",49,4,2,2
"358","control",4,"female",38,3,6,6
"359","exp",5,"female",38,1,1,1
"360","control",2,"female",60,2,4,4
"361","exp",2,"female",45,0,7,7
"362","control",4,"female",49,2,6,6
"363","exp",3,"female",42,2,5,5
"364","control",1,"female",52,1,4,4
"365","exp",3,"male",31,4,1,1
"366","control",4,"female",49,2,6,6
"367","exp",2,"male",55,6,4,4
"368","control",2,"female",42,4,1,1
"369","exp",2,"male",36,1,3,3
"370","control",2,"female",56,3,1,1
"371","exp",3,"female",42,5,3,3
"372","control",3,"female",57,5,1,1
"373","exp",6,"female",31,6,4,4
"374","control",4,"female",55,2,6,6
"375","exp",4,"male",43,5,6,6
"376","control",2,"male",36,3,3,3
"377","exp",5,"female",35,1,4,4
"378","control",2,"female",24,4,4,4
"379","exp",4,"female",43,4,6,6
"380","control",2,"female",45,2,4,4
"381","exp",5,"male",36,5,4,4
"382","control",5,"female",66,5,1,1
"383","exp",3,"female",59,4,1,1
"384","control",3,"male",50,3,3,3
"385","exp",5,"male",4,1,4,4
"386","control",4,"female",53,2,1,1
"387","exp",3,"female",74,3,4,4
"388","control",3,"female",67,3,6,6
"389","exp",5,"female",44,3,4,4
"390","control",2,"male",40,3,6,6
"391","exp",6,"female",35,4,4,4
"392","control",1,"female",49,2,2,2
"393","exp",6,"male",46,4,5,5
"394","control",4,"female",59,5,5,5
"395","exp",5,"male",54,5,2,2
"396","control",6,"male",63,5,2,2
"397","exp",5,"female",62,3,1,1
"398","control",1,"female",49,2,2,2
"399","exp",5,"male",36,3,1,1
"400","control",3,"female",43,3,4,4
"401","exp",2,"female",47,5,2,2
"402","control",2,"female",70,1,3,3
"403","exp",3,"female",57,1,2,2
"404","control",2,"female",66,5,2,2
"405","exp",6,"female",64,2,5,5
"406","control",5,"male",73,1,3,3
"407","exp",4,"female",45,2,4,4
"408","control",3,"male",66,5,5,5
"409","exp",6,"female",51,5,6,6
"410","control",5,"male",49,2,3,3
"411","exp",5,"female",47,3,2,2
"412","control",3,"male",40,4,1,1
"413","exp",4,"female",47,6,6,6
"414","control",6,"female",40,3,2,2
"415","exp",6,"female",60,5,3,3
"416","control",4,"female",21,4,2,2
"417","exp",2,"female",45,4,2,2
"418","control",6,"female",39,3,3,3
"419","exp",3,"female",73,2,4,4
"420","control",6,"female",63,5,1,1
"421","exp",4,"male",52,5,4,4
"422","control",4,"female",43,5,6,6
"423","exp",5,"female",51,3,1,1
"424","control",6,"male",58,0,1,1
"425","exp",4,"male",71,2,2,2
"426","control",4,"female",52,2,4,4
"427","exp",3,"male",49,2,1,1
"428","control",3,"male",66,3,1,1
"429","exp",2,"female",77,1,1,1
"430","control",3,"female",48,5,4,4
"431","exp",6,"female",40,1,2,2
"432","control",1,"female",50,6,5,5
"433","exp",1,"female",44,2,1,1
"434","control",3,"female",86,4,2,2
"435","exp",6,"male",44,0,6,6
"436","control",3,"female",61,2,2,2
"437","exp",4,"male",50,4,1,1
"438","control",3,"male",68,3,2,2
"439","exp",5,"female",28,3,2,2
"440","control",2,"female",31,1,4,4
"441","exp",5,"male",70,3,1,1
"442","control",2,"male",25,3,6,6
"443","exp",3,"female",48,4,1,1
"444","control",2,"female",46,3,1,1
"445","exp",4,"male",51,2,1,1
"446","control",4,"male",58,3,3,3
"447","exp",4,"female",33,5,4,4
"448","control",2,"female",69,3,6,6
"449","exp",6,"female",46,1,1,1
"450","control",1,"female",56,2,1,1
"451","exp",2,"female",65,5,6,6
"452","control",1,"male",19,6,3,3
"453","exp",3,"female",69,0,1,1
"454","control",2,"male",44,5,1,1
"455","exp",6,"female",45,3,4,4
"456","control",3,"male",62,1,5,5
"457","exp",6,"male",50,3,1,1
"458","control",2,"female",78,1,4,4
"459","exp",5,"female",30,3,2,2
"460","control",5,"female",50,1,1,1
"461","exp",2,"male",73,2,6,6
"462","control",1,"male",40,5,6,6
"463","exp",4,"female",62,3,5,5
"464","control",2,"female",66,2,1,1
"465","exp",6,"male",77,2,6,6
"466","control",3,"male",45,4,4,4
"467","exp",4,"female",61,5,4,4
"468","control",3,"female",47,4,5,5
"469","exp",5,"male",28,6,1,1
"470","control",3,"female",44,5,6,6
"471","exp",5,"female",68,5,2,2
"472","control",1,"male",63,4,4,4
"473","exp",5,"female",31,5,1,1
"474","control",1,"female",87,4,4,4
"475","exp",4,"male",58,2,6,6
"476","control",2,"female",41,5,1,1
"477","exp",5,"male",34,4,6,6
"478","control",4,"female",49,1,6,6
"479","exp",4,"female",52,0,2,2
"480","control",2,"female",59,5,1,1
"481","exp",1,"male",55,3,3,3
"482","control",3,"male",66,0,5,5
"483","exp",6,"male",47,4,3,3
"484","control",3,"female",40,3,5,5
"485","exp",5,"female",53,5,1,1
"486","control",5,"female",34,0,1,1
"487","exp",1,"female",48,2,1,1
"488","control",3,"female",46,4,6,6
"489","exp",5,"male",48,4,1,1
"490","control",2,"male",54,3,2,2
"491","exp",5,"male",51,2,1,1
"492","control",5,"female",77,3,6,6
"493","exp",1,"female",56,6,3,3
"494","control",3,"female",50,4,2,2
"495","exp",2,"male",31,2,2,2
"496","control",6,"female",63,1,6,6
"497","exp",4,"female",42,4,4,4
"498","control",2,"male",55,4,1,1
"499","exp",5,"male",37,3,4,4
"500","control",3,"male",45,4,1,1
"501","exp",1,"female",62,3,5,5
"502","control",5,"female",50,4,4,4
"503","exp",2,"female",60,4,1,1
"504","control",3,"male",20,4,3,3
"505","exp",5,"female",34,2,1,1
"506","control",5,"male",38,5,1,1
"507","exp",3,"female",51,0,1,1
"508","control",4,"male",29,5,1,1
"509","exp",5,"female",71,3,2,2
"510","control",6,"male",43,2,2,2
"511","exp",3,"female",25,1,3,3
"512","control",3,"female",55,4,2,2
"513","exp",6,"female",35,2,2,2
"514","control",3,"female",55,4,1,1
"515","exp",2,"male",75,5,3,3
"516","control",3,"male",47,2,6,6
"517","exp",2,"female",65,4,2,2
"518","control",2,"female",68,2,2,2
"519","exp",4,"male",63,0,6,6
"520","control",3,"female",74,4,1,1
"521","exp",5,"female",50,4,2,2
"522","control",3,"female",41,3,6,6
"523","exp",6,"female",58,5,2,2
"524","control",3,"male",38,5,7,7
"525","exp",6,"male",44,3,2,2
"526","control",3,"male",36,0,4,4
"527","exp",4,"female",58,3,3,3
"528","control",2,"male",53,5,4,4
"529","exp",4,"male",65,2,5,5
"530","control",4,"male",74,4,3,3
"531","exp",4,"male",56,1,3,3
"532","control",4,"female",47,1,4,4
"533","exp",5,"female",50,6,4,4
"534","control",2,"male",57,2,4,4
"535","exp",2,"male",71,5,4,4
"536","control",3,"male",59,3,1,1
"537","exp",6,"male",62,3,3,3
"538","control",3,"male",37,1,2,2
"539","exp",5,"male",49,2,2,2
"540","control",4,"male",74,4,2,2
"541","exp",3,"male",23,3,2,2
"542","control",4,"female",33,5,2,2
"543","exp",1,"male",48,1,4,4
"544","control",6,"male",45,5,6,6
"545","exp",3,"male",39,4,2,2
"546","control",2,"female",52,4,5,5
"547","exp",3,"male",63,0,4,4
"548","control",4,"male",47,6,4,4
"549","exp",1,"male",54,3,1,1
"550","control",3,"male",43,3,1,1
"551","exp",3,"male",62,2,4,4
"552","control",4,"female",65,2,6,6
"553","exp",3,"male",57,3,7,7
"554","control",2,"male",55,2,6,6
"555","exp",2,"female",20,2,2,2
"556","control",4,"female",39,4,1,1
"557","exp",6,"female",38,3,1,1
"558","control",4,"male",42,4,3,3
"559","exp",5,"male",43,5,1,1
"560","control",1,"male",68,1,3,3
"561","exp",5,"female",77,4,5,5
"562","control",2,"female",48,5,1,1
"563","exp",3,"female",60,4,4,4
"564","control",2,"female",57,2,1,1
"565","exp",2,"female",61,2,2,2
"566","control",2,"female",56,1,6,6
"567","exp",4,"male",24,3,1,1
"568","control",1,"male",53,5,1,1
"569","exp",4,"female",50,4,1,1
"570","control",2,"male",55,2,2,2
"571","exp",1,"male",50,2,3,3
"572","control",5,"male",62,3,4,4
"573","exp",3,"male",54,4,2,2
"574","control",2,"male",23,5,1,1
"575","exp",6,"female",39,5,2,2
"576","control",4,"female",54,5,4,4
"577","exp",6,"female",67,2,5,5
"578","control",2,"male",5,1,2,2
"579","exp",5,"female",44,4,1,1
"580","control",4,"female",27,3,2,2
"581","exp",3,"male",40,5,2,2
"582","control",3,"female",66,4,1,1
"583","exp",3,"male",45,1,6,6
"584","control",1,"male",54,5,2,2
"585","exp",6,"female",69,4,2,2
"586","control",6,"male",56,4,1,1
"587","exp",6,"female",71,4,1,1
"588","control",3,"male",54,2,3,3
"589","exp",3,"female",66,3,3,3
"590","control",4,"female",36,4,4,4
"591","exp",5,"male",58,4,6,6
"592","control",2,"male",49,2,6,6
"593","exp",2,"female",34,5,2,2
"594","control",1,"male",55,3,4,4
"595","exp",5,"male",28,2,4,4
"596","control",2,"male",39,1,3,3
"597","exp",5,"female",34,2,4,4
"598","control",3,"female",52,2,1,1
"599","exp",4,"male",58,5,3,3
"600","control",6,"female",43,3,5,5
"601","exp",3,"male",77,3,7,7
"602","control",6,"female",63,5,7,7
"603","exp",3,"male",46,1,6,6
"604","control",3,"female",33,2,6,6
"605","exp",4,"female",53,5,3,3
"606","control",2,"male",50,4,3,3
"607","exp",1,"female",46,6,5,5
"608","control",2,"female",28,4,1,1
"609","exp",2,"female",57,3,1,1
"610","control",4,"female",28,0,4,4
"611","exp",6,"female",44,4,3,3
"612","control",1,"male",46,1,3,3
"613","exp",6,"female",31,1,1,1
"614","control",3,"male",66,1,2,2
"615","exp",3,"male",58,5,1,1
"616","control",3,"male",50,3,1,1
"617","exp",5,"male",78,6,1,1
"618","control",2,"male",34,2,4,4
"619","exp",4,"female",64,2,3,3
"620","control",2,"female",15,5,4,4
"621","exp",6,"female",37,2,4,4
"622","control",3,"male",43,5,4,4
"623","exp",6,"female",72,5,4,4
"624","control",3,"male",47,4,2,2
"625","exp",1,"male",36,4,5,5
"626","control",2,"female",37,4,4,4
"627","exp",6,"female",47,2,1,1
"628","control",4,"male",35,2,6,6
"629","exp",5,"female",40,4,6,6
"630","control",4,"male",82,5,6,6
"631","exp",3,"male",54,4,1,1
"632","control",3,"male",59,5,2,2
"633","exp",3,"male",25,2,1,1
"634","control",3,"male",62,3,6,6
"635","exp",4,"female",43,2,5,5
"636","control",4,"female",53,6,1,1
"637","exp",5,"female",50,4,1,1
"638","control",1,"female",44,2,4,4
"639","exp",3,"female",51,4,1,1
"640","control",3,"male",37,5,1,1
"641","exp",6,"male",51,5,4,4
"642","control",3,"male",42,3,1,1
"643","exp",5,"female",60,4,2,2
"644","control",5,"female",19,2,6,6
"645","exp",5,"female",56,2,5,5
"646","control",3,"male",37,5,3,3
"647","exp",3,"male",29,5,6,6
"648","control",1,"female",28,3,4,4
"649","exp",6,"male",29,2,4,4
"650","control",3,"female",43,4,6,6
"651","exp",5,"male",61,2,2,2
"652","control",3,"male",52,3,2,2
"653","exp",5,"female",59,3,7,7
"654","control",3,"male",53,4,1,1
"655","exp",5,"female",45,4,1,1
"656","control",4,"female",79,5,1,1
"657","exp",5,"male",30,6,1,1
"658","control",2,"male",47,2,2,2
"659","exp",2,"female",23,3,1,1
"660","control",4,"female",45,2,1,1
"661","exp",3,"male",56,3,5,5
"662","control",4,"female",61,2,6,6
"663","exp",4,"female",50,5,5,5
"664","control",2,"female",60,4,2,2
"665","exp",3,"male",72,4,6,6
"666","control",1,"male",49,1,4,4
"667","exp",4,"female",73,2,5,5
"668","control",2,"male",22,4,2,2
"669","exp",4,"female",38,2,6,6
"670","control",2,"male",51,2,5,5
"671","exp",5,"female",39,0,7,7
"672","control",2,"male",32,5,2,2
"673","exp",3,"female",65,4,2,2
"674","control",1,"female",59,2,4,4
"675","exp",4,"male",49,3,1,1
"676","control",3,"male",45,5,4,4
"677","exp",3,"female",47,2,1,1
"678","control",6,"female",46,2,1,1
"679","exp",3,"female",74,5,4,4
"680","control",4,"male",46,3,4,4
"681","exp",4,"male",56,3,1,1
"682","control",2,"female",57,0,3,3
"683","exp",4,"female",53,2,2,2
"684","control",3,"female",38,3,5,5
"685","exp",3,"male",41,3,6,6
"686","control",2,"male",52,1,1,1
"687","exp",3,"female",33,4,6,6
"688","control",4,"male",43,2,6,6
"689","exp",6,"female",50,3,5,5
"690","control",4,"male",40,4,2,2
"691","exp",3,"female",56,2,4,4
"692","control",3,"female",9,3,2,2
"693","exp",5,"female",55,1,5,5
"694","control",4,"female",48,2,1,1
"695","exp",5,"female",37,3,2,2
"696","control",2,"male",66,3,1,1
"697","exp",3,"female",56,3,2,2
"698","control",4,"male",78,5,4,4
"699","exp",5,"female",41,3,7,7
"700","control",4,"male",73,4,1,1
"701","exp",5,"female",41,4,1,1
"702","control",6,"male",31,3,2,2
"703","exp",6,"female",60,1,1,1
"704","control",5,"female",22,1,4,4
"705","exp",5,"male",52,4,2,2
"706","control",2,"female",50,2,1,1
"707","exp",2,"female",40,3,4,4
"708","control",2,"male",39,4,4,4
"709","exp",4,"male",32,4,2,2
"710","control",1,"male",16,4,2,2
"711","exp",6,"female",74,3,2,2
"712","control",2,"male",60,2,1,1
"713","exp",3,"female",57,3,6,6
"714","control",3,"female",28,2,2,2
"715","exp",6,"male",58,2,3,3
"716","control",2,"male",53,4,4,4
"717","exp",3,"male",55,3,3,3
"718","control",3,"male",47,3,1,1
"719","exp",2,"male",39,4,1,1
"720","control",4,"female",63,3,3,3
"721","exp",4,"male",30,5,6,6
"722","control",2,"male",40,2,6,6
"723","exp",6,"female",66,5,2,2
"724","control",5,"male",38,5,6,6
"725","exp",4,"female",63,0,4,4
"726","control",6,"female",40,5,1,1
"727","exp",5,"female",45,6,1,1
"728","control",4,"female",57,4,6,6
"729","exp",4,"male",59,4,4,4
"730","control",3,"female",38,3,2,2
"731","exp",5,"male",70,2,1,1
"732","control",4,"female",56,4,1,1
"733","exp",5,"male",42,1,1,1
"734","control",5,"male",48,4,2,2
"735","exp",2,"male",74,4,3,3
"736","control",1,"female",36,1,5,5
"737","exp",4,"male",63,0,3,3
"738","control",4,"male",48,5,6,6
"739","exp",2,"male",58,4,6,6
"740","control",3,"female",75,6,1,1
"741","exp",4,"female",47,3,1,1
"742","control",2,"male",39,3,4,4
"743","exp",2,"female",36,3,4,4
"744","control",5,"female",35,6,3,3
"745","exp",5,"female",31,4,6,6
"746","control",2,"female",52,2,1,1
"747","exp",3,"male",39,4,3,3
"748","control",2,"female",40,5,6,6
"749","exp",6,"male",61,4,7,7
"750","control",2,"male",73,4,6,6
"751","exp",5,"female",38,4,6,6
"752","control",1,"female",41,5,4,4
"753","exp",5,"male",52,3,5,5
